AreaID,CrimeCode,VictimAge
6,341,83
7,341,83
8,341,83
8,341,83
8,341,83
8,341,83
5,350,83
7,350,83
2,354,83
3,354,83
3,354,83
3,354,83
5,354,83
5,354,83
6,354,83
7,354,83
7,354,83
7,354,83
9,354,83
9,354,83
9,354,83
2,420,83
2,420,83
1,440,83
1,440,83
1,440,83
1,440,83
2,440,83
2,440,83
3,440,83
3,440,83
3,440,83
3,440,83
3,440,83
4,440,83
6,440,83
7,440,83
7,440,83
7,440,83
8,440,83
8,440,83
9,440,83
9,440,83
12,440,83
1,624,83
1,624,83
2,624,83
2,624,83
2,624,83
3,624,83
3,624,83
3,624,83
4,624,83
4,624,83
4,624,83
4,624,83
4,624,83
7,624,83
8,624,83
2,626,83
5,626,83
5,626,83
8,626,83
2,649,83
2,649,83
3,649,83
3,649,83
7,649,83
8,649,83
8,649,83
9,649,83
8,661,83
1,662,83
5,662,83
7,662,83
8,662,83
8,662,83
8,662,83
3,740,83
7,740,83
8,740,83
8,740,83
1,745,83
2,745,83
4,745,83
4,745,83
8,745,83
8,745,83
8,745,83
9,745,83
9,745,83
4,761,83
2,888,83
3,888,83
4,888,83
4,900,83
4,900,83
4,901,83
1,930,83
3,930,83
8,940,83
8,949,83
3,956,83
9,956,83
5,210,82
8,210,82
4,230,82
1,236,82
3,251,82
2,310,82
3,310,82
3,310,82
3,310,82
3,310,82
4,310,82
4,310,82
4,310,82
5,310,82
5,310,82
6,310,82
6,310,82
6,310,82
7,310,82
7,310,82
7,310,82
7,310,82
7,310,82
8,310,82
8,310,82
8,310,82
8,310,82
8,310,82
8,310,82
8,310,82
9,310,82
7,320,82
1,330,82
4,330,82
5,330,82
5,330,82
6,330,82
7,330,82
7,330,82
9,330,82
8,331,82
2,341,82
2,341,82
2,341,82
2,341,82
3,341,82
3,341,82
4,341,82
4,341,82
7,341,82
7,341,82
7,341,82
8,341,82
8,341,82
9,341,82
9,341,82
1,350,82
3,350,82
7,350,82
3,354,82
3,354,82
3,354,82
3,354,82
4,354,82
4,354,82
4,354,82
6,354,82
6,354,82
6,354,82
7,354,82
7,354,82
7,354,82
8,354,82
8,354,82
8,354,82
2,420,82
3,420,82
3,420,82
7,420,82
8,420,82
1,440,82
1,440,82
2,440,82
2,440,82
2,440,82
3,440,82
3,440,82
3,440,82
5,440,82
5,440,82
8,440,82
8,440,82
8,440,82
1,624,82
1,624,82
2,624,82
2,624,82
2,624,82
2,624,82
3,624,82
3,624,82
3,624,82
3,624,82
4,624,82
4,624,82
5,624,82
7,624,82
8,624,82
8,624,82
8,624,82
1,626,82
1,626,82
4,626,82
4,626,82
8,626,82
3,649,82
7,649,82
8,649,82
8,649,82
8,649,82
3,662,82
6,662,82
7,662,82
7,662,82
9,662,82
2,664,82
3,668,82
7,668,82
8,668,82
2,740,82
2,740,82
3,740,82
3,740,82
3,740,82
5,740,82
6,740,82
8,740,82
8,740,82
3,745,82
3,745,82
3,745,82
3,745,82
3,745,82
5,745,82
5,745,82
3,761,82
7,815,82
7,860,82
2,888,82
5,888,82
6,888,82
7,888,82
3,901,82
6,901,82
6,901,82
1,930,82
3,930,82
5,940,82
8,946,82
1,210,81
1,210,81
3,210,81
11,210,81
3,220,81
1,230,81
2,230,81
3,230,81
3,230,81
3,230,81
5,230,81
5,230,81
5,230,81
7,230,81
9,230,81
4,251,81
2,310,81
2,310,81
3,310,81
3,310,81
3,310,81
5,310,81
5,310,81
5,310,81
5,310,81
6,310,81
6,310,81
7,310,81
7,310,81
7,310,81
7,310,81
7,310,81
7,310,81
7,310,81
7,310,81
8,310,81
8,310,81
8,310,81
8,310,81
8,310,81
8,310,81
8,310,81
8,310,81
9,310,81
6,320,81
1,330,81
4,330,81
7,330,81
8,330,81
8,330,81
8,330,81
8,330,81
8,331,81
9,331,81
1,341,81
3,341,81
4,341,81
7,341,81
7,341,81
7,341,81
8,341,81
8,341,81
8,341,81
8,341,81
7,343,81
1,350,81
7,350,81
1,354,81
2,354,81
3,354,81
5,354,81
5,354,81
6,354,81
6,354,81
6,354,81
7,354,81
7,354,81
7,354,81
8,354,81
8,354,81
9,354,81
9,410,81
2,420,81
2,420,81
5,420,81
7,420,81
7,420,81
8,420,81
1,440,81
1,440,81
2,440,81
2,440,81
2,440,81
3,440,81
3,440,81
3,440,81
3,440,81
4,440,81
4,440,81
4,440,81
5,440,81
6,440,81
7,440,81
7,440,81
7,440,81
9,440,81
9,440,81
9,440,81
9,440,81
9,440,81
9,440,81
9,440,81
9,440,81
7,442,81
5,452,81
1,480,81
2,624,81
2,624,81
3,624,81
3,624,81
3,624,81
3,624,81
4,624,81
4,624,81
4,624,81
5,624,81
6,624,81
6,624,81
7,624,81
7,624,81
9,624,81
1,626,81
1,626,81
6,626,81
3,649,81
7,649,81
8,649,81
1,662,81
2,662,81
2,662,81
3,662,81
6,662,81
8,662,81
9,662,81
2,664,81
5,666,81
2,740,81
3,740,81
3,740,81
3,740,81
5,740,81
5,740,81
5,740,81
8,740,81
8,740,81
2,745,81
2,745,81
3,745,81
3,745,81
3,745,81
3,745,81
5,745,81
6,745,81
7,745,81
9,745,81
2,761,81
5,761,81
4,860,81
2,888,81
4,888,81
7,888,81
9,888,81
1,930,81
7,930,81
8,930,81
9,930,81
4,946,81
6,946,81
8,946,81
9,956,81
1,210,80
2,210,80
2,210,80
4,210,80
6,210,80
7,210,80
9,210,80
3,220,80
1,230,80
3,230,80
6,230,80
1,310,80
1,310,80
2,310,80
2,310,80
2,310,80
3,310,80
3,310,80
3,310,80
3,310,80
4,310,80
4,310,80
5,310,80
5,310,80
5,310,80
6,310,80
7,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
8,310,80
9,310,80
9,310,80
9,310,80
5,320,80
7,320,80
8,320,80
2,330,80
3,330,80
6,330,80
8,330,80
8,330,80
9,330,80
3,331,80
6,331,80
7,331,80
1,341,80
3,341,80
6,341,80
7,341,80
8,341,80
8,341,80
8,341,80
8,341,80
9,341,80
9,341,80
9,341,80
9,341,80
1,350,80
5,350,80
8,350,80
1,352,80
1,352,80
1,354,80
2,354,80
2,354,80
2,354,80
2,354,80
2,354,80
3,354,80
3,354,80
4,354,80
5,354,80
5,354,80
5,354,80
6,354,80
7,354,80
7,354,80
7,354,80
8,354,80
8,354,80
8,354,80
9,354,80
9,354,80
2,420,80
3,420,80
5,420,80
8,420,80
8,420,80
9,420,80
9,420,80
1,440,80
1,440,80
1,440,80
1,440,80
1,440,80
2,440,80
3,440,80
3,440,80
4,440,80
5,440,80
5,440,80
6,440,80
6,440,80
6,440,80
7,440,80
7,440,80
8,440,80
9,440,80
9,440,80
1,442,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
1,624,80
2,624,80
2,624,80
2,624,80
2,624,80
3,624,80
3,624,80
3,624,80
3,624,80
4,624,80
4,624,80
4,624,80
4,624,80
5,624,80
5,624,80
5,624,80
5,624,80
6,624,80
6,624,80
8,624,80
9,624,80
1,626,80
1,626,80
5,626,80
6,627,80
2,649,80
4,649,80
7,649,80
8,649,80
8,649,80
8,649,80
8,649,80
9,649,80
9,649,80
9,661,80
4,662,80
5,662,80
7,662,80
9,662,80
9,662,80
9,662,80
8,664,80
3,666,80
5,666,80
1,740,80
1,740,80
2,740,80
2,740,80
3,740,80
3,740,80
5,740,80
5,740,80
8,740,80
9,740,80
1,745,80
3,745,80
3,745,80
4,745,80
6,745,80
8,745,80
2,761,80
9,860,80
6,886,80
7,886,80
3,888,80
5,888,80
5,888,80
6,888,80
6,888,80
6,888,80
6,888,80
6,888,80
7,902,80
3,928,80
2,930,80
3,930,80
6,946,80
6,956,80
3,110,79
1,210,79
1,210,79
1,210,79
1,210,79
1,210,79
1,210,79
1,210,79
2,210,79
5,210,79
6,210,79
7,210,79
8,210,79
9,210,79
3,220,79
4,220,79
6,220,79
1,230,79
2,230,79
3,230,79
6,230,79
6,230,79
8,230,79
2,236,79
7,236,79
7,236,79
2,251,79
1,310,79
1,310,79
2,310,79
2,310,79
2,310,79
3,310,79
3,310,79
3,310,79
4,310,79
4,310,79
4,310,79
5,310,79
5,310,79
5,310,79
5,310,79
5,310,79
6,310,79
6,310,79
6,310,79
6,310,79
7,310,79
7,310,79
7,310,79
7,310,79
7,310,79
8,310,79
8,310,79
8,310,79
8,310,79
8,310,79
9,310,79
9,310,79
9,310,79
9,310,79
9,310,79
9,310,79
1,330,79
3,330,79
3,330,79
6,330,79
6,330,79
7,330,79
7,330,79
8,330,79
1,341,79
1,341,79
1,341,79
3,341,79
3,341,79
4,341,79
4,341,79
5,341,79
6,341,79
8,341,79
8,341,79
9,341,79
6,350,79
7,350,79
9,350,79
3,352,79
1,354,79
2,354,79
3,354,79
5,354,79
5,354,79
6,354,79
6,354,79
6,354,79
7,354,79
8,354,79
8,354,79
8,354,79
8,354,79
9,354,79
9,354,79
9,354,79
3,410,79
1,420,79
2,420,79
2,420,79
2,420,79
3,420,79
3,420,79
3,420,79
5,420,79
6,420,79
7,420,79
7,420,79
8,420,79
8,420,79
7,421,79
1,440,79
1,440,79
1,440,79
1,440,79
2,440,79
2,440,79
3,440,79
3,440,79
3,440,79
3,440,79
3,440,79
3,440,79
4,440,79
4,440,79
5,440,79
5,440,79
7,440,79
8,440,79
8,440,79
9,440,79
9,440,79
9,440,79
4,520,79
1,624,79
2,624,79
2,624,79
2,624,79
2,624,79
2,624,79
2,624,79
3,624,79
3,624,79
3,624,79
3,624,79
3,624,79
3,624,79
4,624,79
4,624,79
4,624,79
6,624,79
6,624,79
6,624,79
6,624,79
7,624,79
7,624,79
7,624,79
7,624,79
7,624,79
8,624,79
8,624,79
9,624,79
9,624,79
9,624,79
2,625,79
9,626,79
1,649,79
3,649,79
4,649,79
6,649,79
8,649,79
9,649,79
6,662,79
2,664,79
2,664,79
4,664,79
1,740,79
1,740,79
2,740,79
4,740,79
5,740,79
5,740,79
5,740,79
5,740,79
6,740,79
6,740,79
8,740,79
3,745,79
3,745,79
3,745,79
5,745,79
7,745,79
7,745,79
9,745,79
3,761,79
2,888,79
5,888,79
5,888,79
5,888,79
6,888,79
3,900,79
3,900,79
3,900,79
8,901,79
3,930,79
3,930,79
1,940,79
8,940,79
8,940,79
3,956,79
8,956,79
1,210,78
1,210,78
2,210,78
3,210,78
3,210,78
4,210,78
7,210,78
7,210,78
11,210,78
2,220,78
2,230,78
5,230,78
5,230,78
5,230,78
6,230,78
6,230,78
7,230,78
9,230,78
20,230,78
2,310,78
3,310,78
3,310,78
3,310,78
3,310,78
3,310,78
4,310,78
4,310,78
4,310,78
4,310,78
4,310,78
5,310,78
5,310,78
5,310,78
6,310,78
6,310,78
7,310,78
7,310,78
7,310,78
7,310,78
7,310,78
7,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
8,310,78
9,310,78
9,310,78
9,310,78
8,320,78
8,320,78
1,330,78
3,330,78
4,330,78
5,330,78
6,330,78
6,330,78
6,330,78
7,330,78
8,330,78
9,330,78
9,330,78
7,331,78
8,331,78
8,331,78
9,331,78
2,341,78
2,341,78
3,341,78
3,341,78
4,341,78
6,341,78
6,341,78
7,341,78
8,341,78
8,341,78
8,341,78
8,341,78
8,341,78
8,341,78
9,341,78
9,341,78
9,341,78
15,341,78
5,350,78
8,350,78
9,350,78
3,352,78
15,352,78
1,354,78
1,354,78
2,354,78
3,354,78
3,354,78
3,354,78
3,354,78
3,354,78
3,354,78
4,354,78
4,354,78
4,354,78
5,354,78
5,354,78
5,354,78
6,354,78
7,354,78
7,354,78
7,354,78
8,354,78
8,354,78
8,354,78
8,354,78
9,354,78
9,354,78
1,420,78
3,420,78
4,420,78
4,420,78
5,420,78
5,420,78
6,420,78
7,420,78
9,420,78
1,440,78
1,440,78
1,440,78
1,440,78
2,440,78
2,440,78
2,440,78
3,440,78
3,440,78
3,440,78
3,440,78
3,440,78
4,440,78
4,440,78
4,440,78
5,440,78
6,440,78
7,440,78
7,440,78
7,440,78
7,440,78
7,440,78
7,440,78
7,440,78
7,440,78
7,440,78
8,440,78
8,440,78
8,440,78
8,440,78
8,440,78
8,440,78
8,440,78
8,440,78
9,440,78
9,440,78
9,440,78
9,440,78
9,440,78
3,450,78
2,520,78
1,624,78
1,624,78
2,624,78
2,624,78
2,624,78
2,624,78
3,624,78
3,624,78
4,624,78
4,624,78
5,624,78
5,624,78
6,624,78
6,624,78
7,624,78
8,624,78
8,624,78
8,624,78
9,624,78
9,624,78
9,624,78
9,624,78
1,626,78
9,626,78
15,626,78
3,648,78
4,648,78
8,649,78
8,649,78
5,654,78
8,661,78
3,662,78
5,662,78
5,662,78
7,662,78
8,662,78
8,662,78
1,664,78
3,664,78
8,666,78
1,740,78
1,740,78
1,740,78
3,740,78
4,740,78
5,740,78
5,740,78
5,740,78
7,740,78
9,740,78
9,740,78
2,745,78
2,745,78
3,745,78
3,745,78
3,745,78
3,745,78
4,745,78
5,745,78
5,745,78
5,745,78
5,745,78
5,745,78
6,745,78
7,745,78
8,745,78
8,745,78
9,745,78
9,745,78
10,745,78
5,753,78
4,755,78
2,761,78
5,762,78
1,814,78
8,860,78
4,888,78
5,888,78
8,888,78
7,901,78
4,910,78
8,930,78
1,946,78
3,949,78
1,210,77
1,210,77
3,210,77
4,210,77
7,210,77
2,230,77
2,230,77
3,230,77
6,230,77
7,230,77
8,230,77
8,230,77
20,230,77
9,236,77
3,251,77
4,251,77
1,310,77
1,310,77
1,310,77
1,310,77
2,310,77
3,310,77
3,310,77
3,310,77
4,310,77
4,310,77
5,310,77
5,310,77
5,310,77
5,310,77
5,310,77
7,310,77
7,310,77
7,310,77
7,310,77
7,310,77
7,310,77
8,310,77
8,310,77
8,310,77
8,310,77
8,310,77
9,310,77
9,310,77
9,310,77
9,310,77
20,310,77
2,320,77
8,320,77
8,320,77
8,320,77
9,320,77
1,330,77
2,330,77
3,330,77
3,330,77
3,330,77
4,330,77
5,330,77
5,330,77
5,330,77
5,330,77
6,330,77
6,330,77
7,330,77
7,330,77
7,330,77
7,330,77
7,330,77
8,330,77
8,330,77
8,330,77
8,330,77
8,330,77
8,330,77
3,331,77
4,331,77
4,331,77
4,331,77
3,341,77
4,341,77
6,341,77
6,341,77
6,341,77
6,341,77
7,341,77
8,341,77
8,341,77
8,341,77
3,350,77
3,350,77
6,350,77
7,350,77
7,350,77
1,354,77
2,354,77
3,354,77
3,354,77
3,354,77
3,354,77
3,354,77
3,354,77
5,354,77
6,354,77
6,354,77
7,354,77
7,354,77
7,354,77
7,354,77
7,354,77
7,354,77
8,354,77
8,354,77
8,354,77
8,354,77
8,354,77
8,354,77
8,354,77
8,354,77
8,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
9,354,77
20,354,77
3,420,77
3,420,77
3,420,77
3,420,77
3,420,77
4,420,77
4,420,77
4,420,77
4,420,77
5,420,77
8,420,77
8,420,77
8,420,77
8,420,77
8,420,77
8,420,77
8,420,77
1,440,77
1,440,77
1,440,77
1,440,77
1,440,77
1,440,77
1,440,77
1,440,77
2,440,77
2,440,77
3,440,77
3,440,77
3,440,77
4,440,77
4,440,77
5,440,77
5,440,77
6,440,77
6,440,77
7,440,77
7,440,77
7,440,77
7,440,77
7,440,77
8,440,77
8,440,77
8,440,77
8,440,77
9,440,77
9,440,77
9,440,77
5,520,77
1,624,77
1,624,77
2,624,77
2,624,77
2,624,77
2,624,77
3,624,77
3,624,77
3,624,77
4,624,77
4,624,77
4,624,77
4,624,77
4,624,77
4,624,77
5,624,77
5,624,77
6,624,77
6,624,77
6,624,77
6,624,77
6,624,77
7,624,77
7,624,77
7,624,77
7,624,77
7,624,77
8,624,77
8,624,77
8,624,77
8,624,77
8,624,77
8,624,77
9,624,77
9,624,77
4,626,77
1,649,77
3,649,77
3,649,77
5,649,77
5,649,77
6,649,77
7,649,77
8,649,77
8,649,77
8,649,77
8,649,77
7,661,77
7,662,77
8,662,77
8,662,77
3,668,77
1,740,77
1,740,77
3,740,77
3,740,77
3,740,77
4,740,77
4,740,77
4,740,77
5,740,77
6,740,77
6,740,77
7,740,77
7,740,77
7,740,77
8,740,77
9,740,77
9,740,77
9,740,77
9,740,77
9,740,77
3,745,77
3,745,77
3,745,77
3,745,77
4,745,77
5,745,77
5,745,77
5,745,77
7,745,77
8,745,77
8,745,77
9,745,77
2,761,77
1,762,77
2,860,77
3,886,77
5,886,77
8,886,77
8,886,77
8,886,77
3,888,77
8,888,77
9,888,77
9,888,77
7,900,77
2,901,77
4,901,77
4,901,77
12,901,77
1,930,77
1,930,77
3,930,77
7,930,77
